,Time Stamp,Region,Total Cases,Daily New Cases,Risk-Score,Risk-Level,Rank,RS Diff,Trend
0,2020-09-15,FLORENCE-FIRESTONE,6199,4.0,420.1158361262421,3,1,23.260578964344965,UP
1,2020-09-15,EL SEGUNDO,319,0.0,14.866114203707895,3,2,0.8258952335393275,UP
2,2020-09-15,AVALON,31,0.0,4.610783096511925,3,3,0.25615461647288473,UP
3,2020-09-15,LA CANADA FLINTRIDGE,358,0.0,3.6055416146688457,3,4,0.1500459527254533,UP
4,2020-09-15,BURBANK,1414,3.0,3.4092056999464324,3,5,0.12177394818659915,UP
5,2020-09-15,GREEN MEADOWS,911,1.0,2.132138904363856,3,6,0.11845216135354752,UP
6,2020-09-15,SAN GABRIEL,616,2.0,1.2775572236574149,2,7,0.0709754013143008,Neutral
7,2020-09-15,NORWALK,3106,1.0,2.9468788608081726,3,8,0.0709002785870223,Neutral
8,2020-09-15,COUNTRY CLUB PARK,313,8.0,1.376644435955394,2,9,0.06472356604558205,Neutral
9,2020-09-15,VENICE,275,0.0,1.1636154181178373,2,10,0.06464530100654647,Neutral
10,2020-09-15,LAKEVIEW TERRACE,528,0.0,1.070257158932288,2,11,0.05945873105179378,Neutral
11,2020-09-15,ACTON,301,1.0,1.0700220785134371,2,12,0.05944567102852438,Neutral
12,2020-09-15,GLENDALE,3409,16.0,5.601410219273447,3,13,0.05821571331816333,Neutral
13,2020-09-15,CENTRAL,2099,2.0,3.147848704926268,3,14,0.05205576126243816,Neutral
14,2020-09-15,VERNON CENTRAL,2894,7.0,3.147848704926268,3,14,0.05205576126243816,Neutral
15,2020-09-15,VALLEY GLEN,599,3.0,0.9092853801702114,1,16,0.05051585445390061,Neutral
16,2020-09-15,PALMS,524,1.0,1.0265104437803458,2,17,0.04927238055647298,Neutral
17,2020-09-15,HACIENDA HEIGHTS,979,2.0,0.8583759506268492,1,18,0.04768755281260273,Neutral
18,2020-09-15,BEVERLY CREST,113,2.0,0.8339731976182421,1,19,0.046331844312124504,Neutral
19,2020-09-15,WILLOWBROOK,1779,6.0,1.9501602120462056,2,20,0.0387557439694346,Neutral
20,2020-09-15,WESTWOOD,347,2.0,1.247617162771088,2,21,0.03849209368566331,Neutral
21,2020-09-15,PACOIMA,3286,6.0,5.974286202887535,3,22,0.03763352059233327,Neutral
22,2020-09-15,DIAMOND BAR,525,4.0,1.1953964588481452,2,23,0.037140871124359265,Neutral
23,2020-09-15,LAKE LOS ANGELES,486,1.0,0.6987301488812397,1,24,0.03559635699433972,Neutral
24,2020-09-15,CHATSWORTH,636,1.0,1.2165423646084912,2,25,0.035362650884584124,Neutral
25,2020-09-15,LINCOLN HEIGHTS,1035,1.0,1.6179167762882598,2,26,0.03266120362525027,Neutral
26,2020-09-15,MANHATTAN BEACH,344,1.0,1.1847643482808732,2,27,0.03251589877956618,Neutral
27,2020-09-15,SYLMAR,3115,4.0,5.924727728837154,3,28,0.030517761980884295,Neutral
28,2020-09-15,REDONDO BEACH,534,0.0,0.5340984395129932,1,29,0.029672135528499566,Neutral
29,2020-09-15,BEVERLY HILLS,649,2.0,0.5244480339224373,1,30,0.029136001884579765,Neutral
30,2020-09-15,ALTADENA,668,2.0,0.5084652948578755,1,31,0.02824807193654877,Neutral
31,2020-09-15,HIGHLAND PARK,1052,0.0,1.1391806430262263,2,32,0.027326950227171798,Neutral
32,2020-09-15,ST ELMO VILLAGE,135,0.0,0.4349551674379208,1,33,0.024164175968773377,Neutral
33,2020-09-15,HAWAIIAN GARDENS,518,2.0,0.4293562123657014,1,34,0.023853122909205715,Neutral
34,2020-09-15,MARINA PENINSULA,32,1.0,0.3925827426894041,1,35,0.021810152371633557,Neutral
35,2020-09-15,LANCASTER,3308,17.0,0.6147888630017567,1,36,0.01891828422234132,Neutral
36,2020-09-15,SIERRA MADRE,71,0.0,0.3302755911318003,1,37,0.018348643951766663,Neutral
37,2020-09-15,HARBOR CITY,472,2.0,0.5186669066735229,1,38,0.01830788078787815,Neutral
38,2020-09-15,GLASSELL PARK,669,1.0,1.7770729265134635,2,39,0.017794521717395817,Neutral
39,2020-09-15,CHINATOWN,111,1.0,0.3928762884145765,1,40,0.017432503712374314,Neutral
40,2020-09-15,LAFAYETTE SQUARE,81,1.0,0.3017178665077868,1,41,0.016762103694877073,Neutral
41,2020-09-15,SUNLAND,430,,0.4268609794694383,1,42,0.016299227412182815,Neutral
42,2020-09-15,SANTA MONICA MOUNTAINS,330,,0.3595139131205084,1,43,0.016243725629592642,Neutral
43,2020-09-15,ATWATER VILLAGE,230,1.0,0.3447625224328449,1,44,0.013726174563643667,Neutral
44,2020-09-15,TOLUCA TERRACE,22,0.0,0.23401081628278905,1,45,0.013000600904599369,Neutral
45,2020-09-15,LA MIRADA,911,3.0,0.3017178665077868,1,46,0.012895661545786224,Neutral
46,2020-09-15,STUDIO CITY,234,1.0,0.5415421945680393,1,47,0.011791082717837326,Neutral
47,2020-09-15,ARCADIA,468,3.0,0.8830415904820891,1,48,0.010273368853692233,Neutral
48,2020-09-15,HISTORIC FILIPINOTOWN,421,2.0,1.037474457531078,2,49,0.00972757919553191,Neutral
49,2020-09-15,MISSION HILLS,736,1.0,0.9834004285556236,1,50,0.008125641599898925,Neutral
50,2020-09-15,POMONA,5250,2.0,0.2343043609569569,1,51,0.007942668840405981,Neutral
51,2020-09-15,SOUTH EL MONTE,1050,2.0,0.1283642296034934,1,52,0.007131346089082946,Neutral
52,2020-09-15,IRWINDALE,69,1.0,0.35980745919652796,1,53,0.007105628748308682,Neutral
53,2020-09-15,HARBOR PINES,19,0.0,0.1220686105073936,1,54,0.006781589472632979,Neutral
54,2020-09-15,SHADOW HILLS,59,1.0,0.28064060708244765,1,55,0.0062295645739919026,Neutral
55,2020-09-15,CARTHAY,202,0.0,0.11007615263210327,1,56,0.006115341812894637,Neutral
56,2020-09-15,WALNUT,253,1.0,0.1614337982034893,1,57,0.005042387992376274,Neutral
57,2020-09-15,CANYON COUNTRY,267,1.0,0.2642711051615895,1,58,0.004725245642694775,Neutral
58,2020-09-15,WESTLAKE,2318,2.0,0.08494671899565823,0,59,0.004719262166425459,Neutral
59,2020-09-15,WESTLAKE VILLAGE,31,0.0,0.08494671899565823,0,59,0.004719262166425459,Neutral
60,2020-09-15,ANGELINO HEIGHTS,74,0.0,0.3796376408986449,1,61,0.004686426619187611,Neutral
61,2020-09-15,WEST HOLLYWOOD,531,2.0,0.9814664791968664,1,62,0.003536280961280891,Neutral
62,2020-09-15,PORTER RANCH,352,1.0,0.395536307391432,1,63,0.0033270142435181116,Neutral
63,2020-09-15,ENCINO,554,3.0,0.8595328912365713,1,64,0.002406593907954946,Neutral
64,2020-09-15,VICTORIA PARK,206,0.0,0.21071495710343988,1,65,0.0020505684693643833,Neutral
65,2020-09-15,VERMONT SQUARE,329,0.0,0.16314206288917898,1,66,0.0018997969241877355,Neutral
66,2020-09-15,SANTA FE SPRINGS,540,5.0,1.4374961662982138,2,67,0.0015886938042104504,Neutral
67,2020-09-15,VALINDA,1405,3.0,0.16911875348829788,1,68,0.0010831853438157957,Neutral
68,2020-09-15,CENTURY CITY,111,0.0,0.15962569781251465,1,69,0.001074475146461376,Neutral
69,2020-09-15,SOUTH PASADENA,265,1.0,0.012806808132231838,0,70,0.0007114893406795497,Neutral
70,2020-09-15,PASADENA,2887,1.0,0.012806808132231838,0,70,0.0007114893406795497,Neutral
71,2020-09-15,MANDEVILLE CANYON,26,0.0,0.0,0,84,0.0,Neutral
72,2020-09-15,BROOKSIDE,3,0.0,0.0,0,84,0.0,Neutral
73,2020-09-15,PARK LA BREA,101,2.0,0.0,0,84,0.0,Neutral
74,2020-09-15,HARBOR GATEWAY,951,0.0,0.0,0,84,0.0,Neutral
75,2020-09-15,WEST HILLS,547,0.0,0.0,0,84,0.0,Neutral
76,2020-09-15,LAKEWOOD,1219,1.0,0.0,0,84,0.0,Neutral
77,2020-09-15,LONGWOOD,112,0.0,0.0,0,84,0.0,Neutral
78,2020-09-15,RESEDA,2064,,0.0,0,84,0.0,Neutral
79,2020-09-15,BRENTWOOD,278,1.0,0.0,0,84,0.0,Neutral
80,2020-09-15,REGENT SQUARE,30,0.0,0.0,0,84,0.0,Neutral
81,2020-09-15,BRADBURY,14,0.0,0.0,0,84,0.0,Neutral
82,2020-09-15,ANGELES NATIONAL FOREST,2,0.0,0.0,0,84,0.0,Neutral
83,2020-09-15,SYCAMORE SQUARE,5,0.0,0.0,0,84,0.0,Neutral
84,2020-09-15,HIDDEN HILLS,6,0.0,0.0,0,84,0.0,Neutral
85,2020-09-15,MONROVIA,728,5.0,0.0,0,84,0.0,Neutral
86,2020-09-15,CRESTVIEW,185,0.0,0.0,0,84,0.0,Neutral
87,2020-09-15,MANCHESTER SQUARE,190,,0.0,0,84,0.0,Neutral
88,2020-09-15,HARVARD HEIGHTS,543,,0.0,0,84,0.0,Neutral
89,2020-09-15,GLENDORA,1221,0.0,0.0,0,84,0.0,Neutral
90,2020-09-15,WEST LOS ANGELES,526,0.0,0.0,0,84,0.0,Neutral
91,2020-09-15,RESEDA RANCH,110,0.0,0.0,0,84,0.0,Neutral
92,2020-09-15,ROLLING HILLS ESTATES,40,0.0,0.0,0,84,0.0,Neutral
93,2020-09-15,ROLLING HILLS,11,0.0,0.0,0,84,0.0,Neutral
94,2020-09-15,SIGNAL HILL,264,0.0,0.0,0,84,0.0,Neutral
95,2020-09-15,SAN DIMAS,503,2.0,0.0,0,84,0.0,Neutral
96,2020-09-15,LA VERNE,475,0.0,0.0,0,84,0.0,Neutral
97,2020-09-15,VIEW HEIGHTS,43,0.0,0.0,0,98,-0.0003349354047346466,Neutral
98,2020-09-15,PLAYA VISTA,204,1.0,0.0,0,99,-0.0004123852422616425,Neutral
99,2020-09-15,FAIRCREST HEIGHTS,30,0.0,0.0,0,100,-0.0005348496378762106,Neutral
100,2020-09-15,ELYSIAN PARK,94,0.0,0.1837243080886358,1,101,-0.0006051423824610103,Neutral
101,2020-09-15,RANCHO PALOS VERDES,285,0.0,0.0,0,102,-0.0006521049942515011,Neutral
102,2020-09-15,PALMDALE,3904,13.0,0.0,0,103,-0.0015302367415739907,Neutral
103,2020-09-15,HYDE PARK,765,0.0,1.3730712730571917,2,104,-0.0019372795937775411,Neutral
104,2020-09-15,REYNIER VILLAGE,39,0.0,0.0,0,105,-0.002437749755181795,Neutral
105,2020-09-15,MID-CITY,275,3.0,1.0305699411880391,2,106,-0.004026083221961296,Neutral
106,2020-09-15,EXPOSITION,75,0.0,0.2343043609569569,1,107,-0.004996485457964148,Neutral
107,2020-09-15,WINNETKA,1181,1.0,1.6187283569222457,2,108,-0.005156502535815566,Neutral
108,2020-09-15,HANCOCK PARK,217,2.0,0.463894358941271,1,109,-0.005258109511703468,Neutral
109,2020-09-15,PALISADES HIGHLANDS,26,0.0,0.0,0,110,-0.005265764807763029,Neutral
110,2020-09-15,UNIVERSITY HILLS,51,0.0,0.14314521883998252,1,111,-0.0057169607574793085,Neutral
111,2020-09-15,WHITTIER,2266,4.0,1.4848989573821092,2,112,-0.005791050039424928,Neutral
112,2020-09-15,SOUTH WHITTIER,1769,7.0,1.4848989573821092,2,112,-0.005791050039424928,Neutral
113,2020-09-15,LITTLE BANGLADESH,472,1.0,0.5300863533516775,1,114,-0.0073136428702936795,Neutral
114,2020-09-15,TARZANA,602,2.0,1.070374887568987,2,115,-0.007327193004469601,Neutral
115,2020-09-15,PLAYA DEL REY,27,0.0,0.0,0,116,-0.00744917276399513,Neutral
116,2020-09-15,CHEVIOT HILLS,68,0.0,0.0,0,117,-0.007509880626956761,Neutral
117,2020-09-15,SILVERLAKE,602,1.0,1.039567718638153,2,118,-0.007934271584176145,Neutral
118,2020-09-15,DEL REY,336,1.0,0.036908473006204034,0,119,-0.00864514387685933,Neutral
119,2020-09-15,BOYLE HEIGHTS,4130,4.0,0.8621962648836072,1,120,-0.008743177376225209,Neutral
120,2020-09-15,CLAREMONT,388,0.0,0.0,0,121,-0.008972295684515444,Neutral
121,2020-09-15,PACIFIC PALISADES,121,1.0,0.2791847014936506,1,122,-0.009139107657091833,Neutral
122,2020-09-15,EXPOSITION PARK,1275,5.0,2.0123926748782264,3,123,-0.009283955703711433,Neutral
123,2020-09-15,INDUSTRY,36,0.0,0.0,0,124,-0.009677452626589755,Neutral
124,2020-09-15,BEVERLYWOOD,147,0.0,0.5651295745187133,1,125,-0.009732542730304883,Neutral
125,2020-09-15,EL MONTE,4210,4.0,0.0,0,126,-0.009960063086059907,Neutral
126,2020-09-15,SAN PEDRO,1978,2.0,0.0,0,127,-0.01055874887791941,Neutral
127,2020-09-15,MALIBU,101,0.0,0.0,0,128,-0.01097447786731362,Neutral
128,2020-09-15,TOLUCA WOODS,18,0.0,0.0,0,129,-0.011379571703367083,Neutral
129,2020-09-15,CERRITOS,558,1.0,0.0,0,130,-0.011541574951390063,Neutral
130,2020-09-15,HERMOSA BEACH,202,1.0,0.21923142257586176,1,131,-0.011871911057046491,Neutral
131,2020-09-15,VALLEY VILLAGE,488,,0.7755442148359626,1,132,-0.012583296150603829,Neutral
132,2020-09-15,SOUTH CARTHAY,109,1.0,0.28064060708244765,1,133,-0.012770431538493818,Neutral
133,2020-09-15,THAI TOWN,158,0.0,0.0,0,134,-0.012964057752136271,Neutral
134,2020-09-15,SANTA MONICA,834,1.0,0.4972982694937002,1,135,-0.013621633775980246,Neutral
135,2020-09-15,ECHO PARK,227,0.0,0.727902812084114,1,136,-0.013822544349957555,Neutral
136,2020-09-15,TOLUCA LAKE,98,0.0,0.1616307558154288,1,137,-0.014908951474735699,Neutral
137,2020-09-15,LITTLE TOKYO,78,0.0,0.0,0,138,-0.01557976666996208,Neutral
138,2020-09-15,MAR VISTA,305,0.0,0.014124216151172325,0,139,-0.015609269873914644,Neutral
139,2020-09-15,WHOLESALE DISTRICT,2326,11.0,2.92295043175016,3,140,-0.015638818858712433,Neutral
140,2020-09-15,LOMITA,246,0.0,0.0,0,141,-0.01648513580520817,Neutral
141,2020-09-15,MIRACLE MILE,167,0.0,0.0,0,142,-0.01683756214453086,Neutral
142,2020-09-15,CALABASAS,251,0.0,0.3156144648438977,1,143,-0.017467761481538058,Neutral
143,2020-09-15,HAWTHORNE,2624,2.0,0.42425661618939897,1,144,-0.017613407022069927,Neutral
144,2020-09-15,WELLINGTON SQUARE,120,0.0,0.0,0,145,-0.01776022079888323,Neutral
145,2020-09-15,ROWLAND HEIGHTS,640,,0.35658505104904153,1,146,-0.019143032788916825,Neutral
146,2020-09-15,WATTS,1881,3.0,1.7279304277717074,2,147,-0.020786956739863083,Neutral
147,2020-09-15,WESTCHESTER,403,1.0,0.6277671681741743,1,148,-0.021505581896692688,Neutral
148,2020-09-15,AGOURA HILLS,156,1.0,0.3772627341809369,1,149,-0.02224815440670766,Neutral
149,2020-09-15,LITTLE ARMENIA,384,,0.07713991792473551,0,150,-0.022625695124126072,Neutral
150,2020-09-15,AZUSA,1946,1.0,0.21416746218157506,1,151,-0.023584556601630058,Neutral
151,2020-09-15,SHERMAN OAKS,997,3.0,0.8988353723746668,1,152,-0.02377526470354141,Neutral
152,2020-09-15,SOUTH PARK,1984,3.0,1.868029470296608,2,153,-0.02421546371765304,Neutral
153,2020-09-15,SUN VALLEY,1535,2.0,2.149850219899989,3,154,-0.024218148800752903,Neutral
154,2020-09-15,VERMONT KNOLLS,704,3.0,0.6831747978382066,1,155,-0.025037296435792444,Neutral
155,2020-09-15,RANCHO PARK,87,0.0,0.0,0,156,-0.025677746051379652,Neutral
156,2020-09-15,CADILLAC-CORNING,122,0.0,0.06065891627388804,0,157,-0.027988669286815315,Neutral
157,2020-09-15,LA HABRA HEIGHTS,40,0.0,0.0,0,158,-0.028102576320687647,Neutral
158,2020-09-15,CLOVERDALE/COCHRAN,289,0.0,0.0,0,159,-0.029351017434387006,Neutral
159,2020-09-15,GRAMERCY PLACE,232,1.0,0.3145771486903095,1,160,-0.029741711299031748,Neutral
160,2020-09-15,LOS FELIZ,198,0.0,0.0,0,161,-0.030023342729757152,Neutral
161,2020-09-15,TEMPLE CITY,514,3.0,0.4173837114062476,1,162,-0.030200586820452235,Neutral
162,2020-09-15,CARSON,2258,0.0,0.18021690828283685,1,163,-0.030255280045762112,Neutral
163,2020-09-15,WILSHIRE CENTER,1070,4.0,1.7060913963946287,2,164,-0.03073799540709321,Neutral
164,2020-09-15,CASTAIC,1923,1.0,0.1671895732939289,1,165,-0.03132534596059561,Neutral
165,2020-09-15,COMPTON,4578,8.0,0.16201859961456225,1,166,-0.03169291760256843,Neutral
166,2020-09-15,PALOS VERDES ESTATES,92,0.0,0.0,0,167,-0.03193904069768028,Neutral
167,2020-09-15,HOLLYWOOD HILLS,277,1.0,0.1576823885475767,1,168,-0.03206789660559184,Neutral
168,2020-09-15,HOLLYWOOD,1142,3.0,0.1576823885475767,1,168,-0.03206789660559184,Neutral
169,2020-09-15,ELYSIAN VALLEY,252,0.0,0.0,0,170,-0.03301217564023895,Neutral
170,2020-09-15,SAN MARINO,85,0.0,0.06846576540341442,0,171,-0.03398648598304796,Neutral
171,2020-09-15,MT. WASHINGTON,529,1.0,0.22455362715853586,1,172,-0.03476113006172138,Neutral
172,2020-09-15,WILMINGTON,1705,1.0,0.5819347446357684,1,173,-0.03507830948879653,Neutral
173,2020-09-15,STEVENSON RANCH,240,,0.22809433008609664,1,174,-0.03521077710016435,Neutral
174,2020-09-15,BELLFLOWER,2291,8.0,1.8621383447239088,2,175,-0.03596843329327082,Neutral
175,2020-09-15,FIGUEROA PARK SQUARE,311,0.0,0.0,0,176,-0.03600416077090551,Neutral
176,2020-09-15,LEIMERT PARK,298,1.0,0.4506126501314094,1,177,-0.03774276140974753,Neutral
177,2020-09-15,ARTESIA,348,1.0,0.0,0,178,-0.04155908267572883,Neutral
178,2020-09-15,KOREATOWN,1119,1.0,1.318765900198139,2,179,-0.04174066989903946,Neutral
179,2020-09-15,LAWNDALE,758,2.0,0.0,0,180,-0.04175126041004287,Neutral
180,2020-09-15,MAYWOOD,1392,2.0,1.7870601559475237,2,181,-0.04239678590104301,Neutral
181,2020-09-15,CULVER CITY,610,2.0,0.0,0,182,-0.04324475996340482,Neutral
182,2020-09-15,CANOGA PARK,1789,2.0,2.4917398697679403,3,183,-0.04381210668956692,Neutral
183,2020-09-15,CRENSHAW DISTRICT,290,0.0,0.0,0,184,-0.04383136429237583,Neutral
184,2020-09-15,LYNWOOD,3138,5.0,1.671173100115348,2,185,-0.044156281634332384,Neutral
185,2020-09-15,BEL AIR,79,0.0,0.0,0,186,-0.04429885313708713,Neutral
186,2020-09-15,WEST WHITTIER/LOS NIETOS,939,2.0,0.4334357157416408,1,187,-0.044898465731748605,Neutral
187,2020-09-15,ROSEMEAD,801,2.0,0.519498782557308,1,188,-0.04590967490390163,Neutral
188,2020-09-15,GRANADA HILLS,1132,2.0,0.19340069768253326,1,189,-0.04626443096457988,Neutral
189,2020-09-15,ALHAMBRA,1205,1.0,1.1291355379098698,2,190,-0.04643933122005017,Neutral
190,2020-09-15,MONTEREY PARK,933,3.0,0.3536394501309893,1,191,-0.04672374734410756,Neutral
191,2020-09-15,NORTHRIDGE,1339,2.0,2.767209784318478,3,192,-0.047218388672735756,Neutral
192,2020-09-15,TUJUNGA,471,3.0,0.8533806434348168,1,193,-0.05026883677521432,Neutral
193,2020-09-15,PICO RIVERA,2318,3.0,1.223154308965176,2,194,-0.05269157281014869,Neutral
194,2020-09-15,EL SERENO,1176,3.0,0.240425332441804,1,195,-0.05862729640012021,Neutral
195,2020-09-15,DOWNTOWN,773,6.0,1.4746578201882956,2,196,-0.059393033502187054,Neutral
196,2020-09-15,EAST HOLLYWOOD,591,0.0,0.0,0,197,-0.06323108971842473,Neutral
197,2020-09-15,VERMONT VISTA,1861,3.0,2.2496951700291317,3,198,-0.06340314494748123,Neutral
198,2020-09-15,ADAMS-NORMANDIE,258,1.0,0.3928762884145765,1,199,-0.06380589476649673,Neutral
199,2020-09-15,CUDAHY,1058,0.0,0.0,0,200,-0.06568215704810387,Neutral
200,2020-09-15,JEFFERSON PARK,252,0.0,0.0,0,201,-0.06786192208965502,Neutral
201,2020-09-15,GARDENA,1206,1.0,0.669334644310272,1,202,-0.06872335164422783,Neutral
202,2020-09-15,NORTH HILLS,1744,2.0,2.1440808383719983,3,203,-0.0696335948454867,Neutral
203,2020-09-15,TORRANCE,1365,,0.0,0,204,-0.0706230995885031,Neutral
204,2020-09-15,WEST ADAMS,861,0.0,0.0,0,205,-0.07100575585057745,Neutral
205,2020-09-15,DUARTE,836,2.0,0.0,0,206,-0.07186015210397534,Neutral
206,2020-09-15,TEMPLE-BEAUDRY,1202,0.0,0.8552500417721725,1,207,-0.07188705203213197,Neutral
207,2020-09-15,MELROSE,1829,4.0,1.3343096139419437,2,208,-0.07343993718507624,Neutral
208,2020-09-15,LAKE BALBOA,968,3.0,1.4080467478906975,2,209,-0.07513009895109457,Neutral
209,2020-09-15,BALDWIN HILLS,604,0.0,0.0,0,210,-0.08120064416774375,Neutral
210,2020-09-15,PICO-UNION,1727,0.0,1.0115793868013174,2,211,-0.08478185688992768,Neutral
211,2020-09-15,ALSACE,353,1.0,0.25981122636759474,1,212,-0.08571861046862805,Neutral
212,2020-09-15,EAGLE ROCK,630,,0.0,0,213,-0.0869078469765312,Neutral
213,2020-09-15,LA PUENTE,1442,2.0,0.0,0,214,-0.09001255005025377,Neutral
214,2020-09-15,BASSETT,1461,4.0,0.469759809500211,1,215,-0.09414498300057428,Neutral
215,2020-09-15,CENTURY PALMS/COVE,1452,,0.3632204660595789,1,216,-0.09958198387243489,Neutral
216,2020-09-15,PARAMOUNT,2307,5.0,0.8233653052994553,1,217,-0.10061609705476826,DOWN
217,2020-09-15,COMMERCE,550,0.0,0.2887580209236794,1,218,-0.10201832386705567,DOWN
218,2020-09-15,DOWNEY,3911,6.0,3.2337865899991187,3,219,-0.10524665147564694,DOWN
219,2020-09-15,VERNON,10,0.0,1.4412091380779812,2,220,-0.11330539439226728,DOWN
220,2020-09-15,WEST VERNON,2257,3.0,1.4412091380779812,2,220,-0.11330539439226728,DOWN
221,2020-09-15,HARVARD PARK,1562,0.0,2.4181484696425684,3,222,-0.11680093615257436,DOWN
222,2020-09-15,INGLEWOOD,2765,,2.062652604563832,3,223,-0.12136285317927742,DOWN
223,2020-09-15,BELL GARDENS,1844,4.0,1.535305410659374,2,224,-0.13719643935567838,DOWN
224,2020-09-15,BELL,1523,5.0,1.5066089599214891,2,225,-0.1409925674850454,DOWN
225,2020-09-15,MONTEBELLO,2213,1.0,1.5066089599214891,2,225,-0.1409925674850454,DOWN
226,2020-09-15,WOODLAND HILLS,842,1.0,0.5332250239453159,1,227,-0.1430389345350801,DOWN
227,2020-09-15,SAN FERNANDO,864,0.0,0.0,0,228,-0.15266285378234534,DOWN
228,2020-09-15,COVINA,2044,5.0,0.14864643954975626,1,229,-0.15634119805952906,DOWN
229,2020-09-15,WEST COVINA,2749,6.0,0.14864643954975626,1,229,-0.15634119805952906,DOWN
230,2020-09-15,HUNTINGTON PARK,2780,4.0,1.7686626093976074,2,231,-0.1593744105688808,DOWN
231,2020-09-15,BALDWIN PARK,2815,2.0,2.913039993096713,3,232,-0.16470352272849187,DOWN
232,2020-09-15,ARLETA,1387,,0.0,0,233,-0.17436108492658198,DOWN
233,2020-09-15,NORTH HOLLYWOOD,3610,9.0,4.757385986350712,3,234,-0.17737309194674555,DOWN
234,2020-09-15,EAST LOS ANGELES,6021,5.0,5.083650160063429,3,235,-0.23164750219955188,DOWN
235,2020-09-15,PANORAMA CITY,2762,4.0,3.0067129372941497,3,236,-0.2852283013626602,DOWN
236,2020-09-15,VAN NUYS,2817,3.0,3.9738731916211223,3,237,-0.3320700961025622,DOWN
237,2020-09-15,SOUTH GATE,4248,2.0,2.2770504739009625,3,238,-0.3469660989097867,DOWN
238,2020-09-15,UNIVERSITY PARK,1045,8.0,0.2727655213396952,1,239,-0.44360917668280697,DOWN
