,Time Stamp,Region,Number of cases,Risk-Level,Rank,Rolling AVG Change,Trend
39614,2020-09-05,FLORENCE-FIRESTONE,6038,3,1,22.548856884657845,UP
39605,2020-09-05,EL SEGUNDO,309,3,2,0.8016394954637187,UP
39547,2020-09-05,ALTADENA,647,3,3,0.5011237805516338,UP
39557,2020-09-05,BALDWIN PARK,2723,3,4,0.46055644381274696,UP
39723,2020-09-05,SIGNAL HILL,256,3,5,0.3786693879904195,UP
39693,2020-09-05,PASADENA,2829,3,6,0.3619426573521416,UP
39554,2020-09-05,AVALON,31,3,7,0.2733816320175265,UP
39675,2020-09-05,MISSION HILLS,704,3,8,0.2549998153452657,UP
39664,2020-09-05,LYNWOOD,3040,3,9,0.24316513414816932,UP
39764,2020-09-05,WEST COVINA,2669,3,10,0.22119352457115227,UP
39582,2020-09-05,CHATSWORTH,618,3,11,0.2183247906912682,UP
39751,2020-09-05,VAN NUYS,2721,3,12,0.1845792103114654,UP
39683,2020-09-05,NORWALK,3045,3,13,0.17682153633715814,UP
39733,2020-09-05,SUN VALLEY,1458,3,14,0.15591069569772298,UP
39739,2020-09-05,TEMPLE-BEAUDRY,1179,3,15,0.15468720981984263,UP
39637,2020-09-05,HUNTINGTON PARK,2696,3,16,0.14728178650693557,UP
39779,2020-09-05,WINNETKA,1140,3,17,0.14324479281243652,UP
39776,2020-09-05,WILLOWBROOK,1715,3,18,0.1384762096997929,UP
39694,2020-09-05,PICO RIVERA,2260,3,19,0.11315711262435224,UP
39710,2020-09-05,ROWLAND HEIGHTS,620,2,20,0.09832409632930061,Neutral
39620,2020-09-05,GRANADA HILLS,1087,2,21,0.08937010938642453,Neutral
39616,2020-09-05,GLASSELL PARK,642,2,22,0.0869916377396609,Neutral
39551,2020-09-05,ARLETA,1339,3,23,0.08524089414841418,Neutral
39747,2020-09-05,UNIVERSITY PARK,956,3,24,0.08362374788078064,Neutral
39668,2020-09-05,MANHATTAN BEACH,326,2,25,0.08141803989505314,Neutral
39558,2020-09-05,BASSETT,1409,2,26,0.07914324312060605,Neutral
39727,2020-09-05,SOUTH GATE,4153,3,27,0.07501108473899887,Neutral
39563,2020-09-05,BEVERLY CREST,109,2,28,0.07392784543876746,Neutral
39755,2020-09-05,VERMONT VISTA,1798,2,29,0.06694333208863634,Neutral
39748,2020-09-05,VALINDA,1365,2,30,0.06536658240349391,Neutral
39606,2020-09-05,EL SERENO,1149,3,31,0.06388630943828266,Neutral
39598,2020-09-05,DOWNTOWN,739,3,32,0.060928576332833995,Neutral
39615,2020-09-05,GARDENA,1169,3,33,0.06056927240821297,Neutral
39617,2020-09-05,GLENDALE,3230,3,34,0.05995949866979,Neutral
39769,2020-09-05,WEST WHITTIER/LOS NIETOS,910,2,35,0.052305226863191834,Neutral
39672,2020-09-05,MELROSE,1784,3,36,0.051696693040100605,Neutral
39665,2020-09-05,MALIBU,99,1,37,0.046284051933152104,Neutral
39773,2020-09-05,WESTWOOD,331,1,38,0.045841714466074324,Neutral
39593,2020-09-05,CUDAHY,1037,2,39,0.04505416860453093,Neutral
39601,2020-09-05,EAST HOLLYWOOD,571,2,40,0.04246649941718783,Neutral
39732,2020-09-05,STUDIO CITY,230,1,41,0.03967800745977579,Neutral
39766,2020-09-05,WEST HOLLYWOOD,509,2,42,0.03898843258919815,Neutral
39712,2020-09-05,SAN FERNANDO,839,3,43,0.03738209269710269,Neutral
39719,2020-09-05,SANTA MONICA MOUNTAINS,315,1,44,0.03734691954427599,Neutral
39718,2020-09-05,SANTA MONICA,814,1,44,0.03734691954427599,Neutral
39726,2020-09-05,SOUTH EL MONTE,1023,1,46,0.03711466513504233,Neutral
39604,2020-09-05,EL MONTE,4111,1,46,0.03711466513504233,Neutral
39742,2020-09-05,TOLUCA TERRACE,21,1,48,0.03600439910607017,Neutral
39663,2020-09-05,LOS FELIZ,189,1,49,0.03473659744046215,Neutral
39678,2020-09-05,MONTEREY PARK,909,1,50,0.03470520218241013,Neutral
39602,2020-09-05,EAST LOS ANGELES,5858,3,51,0.032634143560501094,Neutral
39608,2020-09-05,ELYSIAN VALLEY,244,2,52,0.03245189658038794,Neutral
39636,2020-09-05,HOLLYWOOD HILLS,264,1,53,0.03243462437448641,Neutral
39629,2020-09-05,HAWAIIAN GARDENS,498,2,54,0.03136598678049396,Neutral
39750,2020-09-05,VALLEY VILLAGE,471,1,55,0.030996912052834835,Neutral
39555,2020-09-05,AZUSA,1899,1,56,0.02971386059637171,Neutral
39631,2020-09-05,HERMOSA BEACH,195,1,57,0.028951617543466646,Neutral
39564,2020-09-05,BEVERLY HILLS,624,2,58,0.027384659200651473,Neutral
39587,2020-09-05,COMMERCE,540,2,59,0.024668025855721143,Neutral
39589,2020-09-05,COUNTRY CLUB PARK,281,1,60,0.02400892505698249,Neutral
39737,2020-09-05,TARZANA,575,1,61,0.02392914545197944,Neutral
39565,2020-09-05,BEVERLYWOOD,145,1,62,0.023371789507110385,Neutral
39753,2020-09-05,VERMONT KNOLLS,686,2,63,0.023128572985146922,Neutral
39720,2020-09-05,SHADOW HILLS,57,1,64,0.021810152371633557,Neutral
39576,2020-09-05,CARTHAY,199,1,65,0.021237153695082944,Neutral
39634,2020-09-05,HISTORIC FILIPINOTOWN,406,1,66,0.02110928096968423,Neutral
39607,2020-09-05,ELYSIAN PARK,91,1,67,0.020355499703624658,Neutral
39590,2020-09-05,COVINA,1972,1,68,0.019765325169281422,Neutral
39543,2020-09-05,ADAMS-NORMANDIE,257,1,69,0.019723113151052796,Neutral
39780,2020-09-05,WOODLAND HILLS,820,2,70,0.019478441296446602,Neutral
39754,2020-09-05,VERMONT SQUARE,317,1,71,0.019383610019562347,Neutral
39669,2020-09-05,MAR VISTA,298,1,72,0.01869443316249364,Neutral
39650,2020-09-05,LAKE BALBOA,925,2,73,0.018677303108606935,Neutral
39621,2020-09-05,GREEN MEADOWS,896,2,74,0.018318750819764196,Neutral
39571,2020-09-05,CADILLAC-CORNING,118,1,75,0.018103719331143686,Neutral
39562,2020-09-05,BELLFLOWER,2239,3,76,0.016448620411498194,Neutral
39623,2020-09-05,HANCOCK PARK,206,1,77,0.015988045203685464,Neutral
39762,2020-09-05,WELLINGTON SQUARE,116,1,78,0.015638248333690985,Neutral
39542,2020-09-05,ACTON,290,1,79,0.015431516933002709,Neutral
39660,2020-09-05,LITTLE TOKYO,70,1,80,0.015337032424952102,Neutral
39579,2020-09-05,CENTURY CITY,111,1,81,0.013914875056400933,Neutral
39654,2020-09-05,LANCASTER,3166,1,82,0.012600421850530674,Neutral
39567,2020-09-05,BRADBURY,14,1,83,0.011706386505746666,Neutral
39603,2020-09-05,ECHO PARK,219,1,84,0.010795079157177145,Neutral
39724,2020-09-05,SILVERLAKE,591,1,85,0.010732621069766912,Neutral
39609,2020-09-05,ENCINO,516,1,86,0.010707489832505468,Neutral
39667,2020-09-05,MANDEVILLE CANYON,22,1,87,0.010148240169963185,Neutral
39550,2020-09-05,ARCADIA,454,2,88,0.00951609444647783,Neutral
39749,2020-09-05,VALLEY GLEN,561,1,89,0.009335280445555982,Neutral
39643,2020-09-05,KOREATOWN,1094,1,90,0.009244980535471958,Neutral
39729,2020-09-05,SOUTH PASADENA,254,1,91,0.009025836129163411,Neutral
39644,2020-09-05,LA CANADA FLINTRIDGE,343,1,92,0.00846018452650743,Neutral
39684,2020-09-05,PACIFIC PALISADES,117,1,93,0.00836630475358452,Neutral
39577,2020-09-05,CASTAIC,1911,1,94,0.007954245533815962,Neutral
39674,2020-09-05,MIRACLE MILE,158,1,95,0.0070993393272145155,Neutral
39594,2020-09-05,CULVER CITY,599,1,96,0.007067566529351532,Neutral
39592,2020-09-05,CRESTVIEW,180,1,97,0.0062831977872147005,Neutral
39706,2020-09-05,REYNIER VILLAGE,39,1,98,0.00411275405878142,Neutral
39741,2020-09-05,TOLUCA LAKE,91,0,99,0.0038802154499484043,Neutral
39645,2020-09-05,LA HABRA HEIGHTS,39,0,100,0.003045398647014641,Neutral
39686,2020-09-05,PALISADES HIGHLANDS,23,1,101,0.002286957352658603,Neutral
39697,2020-09-05,PLAYA VISTA,199,1,102,0.00040438804426196073,Neutral
39619,2020-09-05,GRAMERCY PLACE,226,0,103,0.0001895261303082596,Neutral
39711,2020-09-05,SAN DIMAS,488,0,115,0.0,Neutral
39625,2020-09-05,HARBOR GATEWAY,927,0,115,0.0,Neutral
39662,2020-09-05,LONGWOOD,108,0,115,0.0,Neutral
39767,2020-09-05,WEST LOS ANGELES,517,0,115,0.0,Neutral
39568,2020-09-05,BRENTWOOD,270,0,115,0.0,Neutral
39735,2020-09-05,SYCAMORE SQUARE,5,0,115,0.0,Neutral
39569,2020-09-05,BROOKSIDE,3,0,115,0.0,Neutral
39632,2020-09-05,HIDDEN HILLS,6,0,115,0.0,Neutral
39556,2020-09-05,BALDWIN HILLS,589,0,115,0.0,Neutral
39760,2020-09-05,WALNUT,248,0,115,0.0,Neutral
39759,2020-09-05,VIEW HEIGHTS,43,0,115,0.0,Neutral
39670,2020-09-05,MARINA PENINSULA,30,0,115,0.0,Neutral
39692,2020-09-05,PARK LA BREA,94,0,115,0.0,Neutral
39548,2020-09-05,ANGELES NATIONAL FOREST,2,0,115,0.0,Neutral
39585,2020-09-05,CLAREMONT,375,0,115,0.0,Neutral
39715,2020-09-05,SAN PEDRO,1946,0,115,0.0,Neutral
39746,2020-09-05,UNIVERSITY HILLS,50,0,115,0.0,Neutral
39642,2020-09-05,JEFFERSON PARK,241,0,115,0.0,Neutral
39626,2020-09-05,HARBOR PINES,18,0,115,0.0,Neutral
39676,2020-09-05,MONROVIA,708,0,115,0.0,Neutral
39610,2020-09-05,EXPOSITION,75,0,115,0.0,Neutral
39653,2020-09-05,LAKEWOOD,1179,0,115,0.0,Neutral
39687,2020-09-05,PALMDALE,3749,0,115,0.0,Neutral
39703,2020-09-05,REGENT SQUARE,27,0,127,-0.00048669837026131535,Neutral
39704,2020-09-05,RESEDA,2013,1,128,-0.001503675124310322,Neutral
39705,2020-09-05,RESEDA RANCH,107,1,128,-0.001503675124310322,Neutral
39578,2020-09-05,CENTRAL,2045,3,130,-0.0017961903537582202,Neutral
39658,2020-09-05,LITTLE ARMENIA,380,1,131,-0.0018116007749846563,Neutral
39701,2020-09-05,RANCHO PARK,83,1,132,-0.0019051838995503556,Neutral
39549,2020-09-05,ANGELINO HEIGHTS,68,0,133,-0.0020211065503056846,Neutral
39560,2020-09-05,BELL,1472,3,134,-0.0021559556880057507,Neutral
39561,2020-09-05,BELL GARDENS,1792,3,134,-0.0021559556880057507,Neutral
39725,2020-09-05,SOUTH CARTHAY,107,0,136,-0.0030814538743342834,Neutral
39583,2020-09-05,CHEVIOT HILLS,63,1,137,-0.0031263060083370486,Neutral
39771,2020-09-05,WESTLAKE,2286,0,138,-0.003203853780964938,Neutral
39772,2020-09-05,WESTLAKE VILLAGE,29,0,138,-0.003203853780964938,Neutral
39627,2020-09-05,HARVARD HEIGHTS,534,1,140,-0.0036667449159966115,Neutral
39648,2020-09-05,LA VERNE,458,0,141,-0.003989990715153421,Neutral
39553,2020-09-05,ATWATER VILLAGE,221,0,142,-0.0040748525502631305,Neutral
39730,2020-09-05,SOUTH WHITTIER,1701,3,143,-0.004086347360406251,Neutral
39649,2020-09-05,LAFAYETTE SQUARE,79,1,144,-0.0042963756668918385,Neutral
39671,2020-09-05,MAYWOOD,1356,2,145,-0.004574444531951549,Neutral
39600,2020-09-05,EAGLE ROCK,618,1,146,-0.005657435203851202,Neutral
39698,2020-09-05,POMONA,5123,0,147,-0.006795027652980484,Neutral
39689,2020-09-05,PALOS VERDES ESTATES,89,0,148,-0.006907002608000423,Neutral
39696,2020-09-05,PLAYA DEL REY,27,0,149,-0.00826354328804034,Neutral
39595,2020-09-05,DEL REY,329,0,149,-0.00826354328804034,Neutral
39765,2020-09-05,WEST HILLS,519,0,151,-0.008852881638135593,Neutral
39731,2020-09-05,ST ELMO VILLAGE,132,1,152,-0.009088986829463852,Neutral
39708,2020-09-05,ROLLING HILLS ESTATES,40,0,153,-0.009272453342886844,Neutral
39743,2020-09-05,TOLUCA WOODS,18,0,154,-0.009517393445037103,Neutral
39641,2020-09-05,IRWINDALE,67,0,155,-0.009592692276347875,Neutral
39639,2020-09-05,INDUSTRY,36,0,156,-0.009594778051998987,Neutral
39714,2020-09-05,SAN MARINO,82,1,157,-0.009943477299946879,Neutral
39752,2020-09-05,VENICE,266,1,158,-0.010833282718410053,Neutral
39778,2020-09-05,WILSHIRE CENTER,1053,2,159,-0.01113580057455632,Neutral
39655,2020-09-05,LAWNDALE,733,1,160,-0.01176187052196237,Neutral
39707,2020-09-05,ROLLING HILLS,9,0,161,-0.012632179975738678,Neutral
39581,2020-09-05,CERRITOS,546,0,162,-0.013304187485255178,Neutral
39591,2020-09-05,CRENSHAW DISTRICT,285,1,163,-0.013332092129904605,Neutral
39635,2020-09-05,HOLLYWOOD,1098,3,164,-0.013522732599146714,Neutral
39661,2020-09-05,LOMITA,241,0,165,-0.01369463069895796,Neutral
39709,2020-09-05,ROSEMEAD,779,1,166,-0.013701829478395933,Neutral
39656,2020-09-05,LEIMERT PARK,282,1,167,-0.0144258178583751,Neutral
39722,2020-09-05,SIERRA MADRE,68,0,168,-0.015377669678746889,Neutral
39630,2020-09-05,HAWTHORNE,2569,2,169,-0.015660915646533935,Neutral
39734,2020-09-05,SUNLAND,416,1,170,-0.0164553284872212,Neutral
39646,2020-09-05,LA MIRADA,891,1,171,-0.016710869250599336,Neutral
39702,2020-09-05,REDONDO BEACH,521,2,172,-0.017873531571265477,Neutral
39756,2020-09-05,VERNON,10,2,173,-0.01803669038633826,Neutral
39757,2020-09-05,VERNON CENTRAL,2826,2,173,-0.01803669038633826,Neutral
39685,2020-09-05,PACOIMA,3167,3,175,-0.01806307898855497,Neutral
39774,2020-09-05,WHITTIER,2196,1,176,-0.0184894055432403,Neutral
39612,2020-09-05,FAIRCREST HEIGHTS,30,0,177,-0.018964572864112475,Neutral
39624,2020-09-05,HARBOR CITY,462,1,178,-0.019279691841042834,Neutral
39673,2020-09-05,MID-CITY,269,0,179,-0.02032800570813509,Neutral
39651,2020-09-05,LAKE LOS ANGELES,467,1,180,-0.021106848963609814,Neutral
39572,2020-09-05,CALABASAS,240,1,181,-0.02161670827144302,Neutral
39666,2020-09-05,MANCHESTER SQUARE,189,0,182,-0.02484344419960849,Neutral
39633,2020-09-05,HIGHLAND PARK,1028,3,183,-0.025891013423077203,Neutral
39559,2020-09-05,BEL AIR,77,0,184,-0.026737569614394663,Neutral
39699,2020-09-05,PORTER RANCH,336,0,185,-0.026761354808930604,Neutral
39618,2020-09-05,GLENDORA,1189,0,186,-0.02733905296465486,Neutral
39596,2020-09-05,DIAMOND BAR,507,1,187,-0.029165838163632496,Neutral
39740,2020-09-05,THAI TOWN,149,1,188,-0.029321988098580082,Neutral
39552,2020-09-05,ARTESIA,306,0,189,-0.030550886509158492,Neutral
39763,2020-09-05,WEST ADAMS,833,1,190,-0.030906926591522055,Neutral
39744,2020-09-05,TORRANCE,1329,3,191,-0.03182925953927551,Neutral
39758,2020-09-05,VICTORIA PARK,205,0,192,-0.03210652925345975,Neutral
39652,2020-09-05,LAKEVIEW TERRACE,510,1,193,-0.032544799582012285,Neutral
39770,2020-09-05,WESTCHESTER,395,1,194,-0.03341034851475955,Neutral
822,2020-03-26,ATHENS,3,1,195,-0.03382083998631075,Neutral
39599,2020-09-05,DUARTE,805,0,196,-0.03390760172103924,Neutral
39700,2020-09-05,RANCHO PALOS VERDES,272,1,197,-0.03397165488602538,Neutral
39736,2020-09-05,SYLMAR,3015,3,198,-0.03848049989234248,Neutral
39728,2020-09-05,SOUTH PARK,1932,2,199,-0.040504776767916084,Neutral
39690,2020-09-05,PANORAMA CITY,2676,3,200,-0.04475472642764622,Neutral
39584,2020-09-05,CHINATOWN,110,1,201,-0.046615562963434665,Neutral
39613,2020-09-05,FIGUEROA PARK SQUARE,305,1,202,-0.046719436270959425,Neutral
39680,2020-09-05,NORTH HILLS,1686,2,203,-0.04759692861621323,Neutral
39679,2020-09-05,MT. WASHINGTON,517,2,204,-0.047734880317129025,Neutral
39574,2020-09-05,CANYON COUNTRY,259,0,205,-0.048443564990670374,Neutral
39611,2020-09-05,EXPOSITION PARK,1245,1,206,-0.05073920229220463,Neutral
39580,2020-09-05,CENTURY PALMS/COVE,1425,3,207,-0.053850084982621116,Neutral
39688,2020-09-05,PALMS,510,3,207,-0.053850084982621116,Neutral
39738,2020-09-05,TEMPLE CITY,493,1,209,-0.05393032780635554,Neutral
39721,2020-09-05,SHERMAN OAKS,963,2,210,-0.05811688984040231,Neutral
39586,2020-09-05,CLOVERDALE/COCHRAN,283,0,211,-0.06058933386739873,Neutral
39638,2020-09-05,HYDE PARK,751,1,212,-0.06229335336215436,Neutral
39659,2020-09-05,LITTLE BANGLADESH,465,1,213,-0.06453122851577053,Neutral
39544,2020-09-05,AGOURA HILLS,153,1,214,-0.06755725222194481,Neutral
39546,2020-09-05,ALSACE,347,0,215,-0.06894117943469424,Neutral
39573,2020-09-05,CANOGA PARK,1736,3,216,-0.07059905467340144,Neutral
39628,2020-09-05,HARVARD PARK,1526,2,217,-0.08138559160231651,Neutral
39717,2020-09-05,SANTA FE SPRINGS,516,1,218,-0.08633962436055653,Neutral
39545,2020-09-05,ALHAMBRA,1172,2,219,-0.08685536912133984,Neutral
39768,2020-09-05,WEST VERNON,2167,3,220,-0.0930234098966971,Neutral
39691,2020-09-05,PARAMOUNT,2244,3,221,-0.09652869537164932,Neutral
39657,2020-09-05,LINCOLN HEIGHTS,1007,1,222,-0.0972779220598845,Neutral
39682,2020-09-05,NORTHRIDGE,1290,2,223,-0.10284056112940299,DOWN
39647,2020-09-05,LA PUENTE,1414,1,224,-0.10329156426702979,DOWN
39677,2020-09-05,MONTEBELLO,2132,3,225,-0.10677277113992822,DOWN
39695,2020-09-05,PICO-UNION,1696,2,226,-0.10827355248711235,DOWN
39622,2020-09-05,HACIENDA HEIGHTS,956,1,227,-0.1090955139519989,DOWN
39745,2020-09-05,TUJUNGA,452,1,228,-0.1102337076186597,DOWN
39588,2020-09-05,COMPTON,4422,1,229,-0.11864421649523083,DOWN
39570,2020-09-05,BURBANK,1366,3,230,-0.12297228293484075,DOWN
39716,2020-09-05,SANTA CLARITA,3070,3,231,-0.14141961388922653,DOWN
39597,2020-09-05,DOWNEY,3793,3,232,-0.14365711130829073,DOWN
39681,2020-09-05,NORTH HOLLYWOOD,3443,3,233,-0.1653750938531262,DOWN
39566,2020-09-05,BOYLE HEIGHTS,4058,3,234,-0.16796082868445428,DOWN
857,2020-03-26,FLORENCE,7,1,235,-0.17996371413757517,DOWN
39640,2020-09-05,INGLEWOOD,2696,2,236,-0.1845032102117452,DOWN
39761,2020-09-05,WATTS,1832,3,237,-0.22130800345717194,DOWN
39575,2020-09-05,CARSON,2201,1,238,-0.245860967720559,DOWN
39775,2020-09-05,WHOLESALE DISTRICT,2265,3,239,-0.25906803523882616,DOWN
39713,2020-09-05,SAN GABRIEL,589,1,240,-0.2763895007461905,DOWN
39777,2020-09-05,WILMINGTON,1663,1,241,-0.37603748501247924,DOWN
